  (-0,-44.4154)   (-0,-18.6138)   (-0,-6.82252)   (-0,-2.71578)   (-0,-1.18337)  (-0,-0.552631)  (-0,-0.269743)  (-0,-0.134536) (-0,-0.0661203)
   (0,-18.6138)   (-0,-17.1988)   (-0,-9.23533)   (-0,-4.13923)    (-0,-1.8682)  (-0,-0.882356)    (-0,-0.4324)  (-0,-0.215987)  (-0,-0.106215)
   (0,-6.82252)    (0,-9.23533)   (-0,-8.20682)   (-0,-4.96961)   (-0,-2.52697)    (-0,-1.2453)  (-0,-0.619811)  (-0,-0.311448)  (-0,-0.153527)
   (0,-2.71578)    (0,-4.13923)    (0,-4.96961)   (-0,-4.37063)   (-0,-2.85071)   (-0,-1.57708)  (-0,-0.822882)  (-0,-0.421381)  (-0,-0.209336)
   (0,-1.18337)     (0,-1.8682)    (0,-2.52697)    (0,-2.85071)   (-0,-2.50124)    (-0,-1.7126)  (-0,-0.998634)  (-0,-0.537538)  (-0,-0.272842)
  (0,-0.552631)   (0,-0.882356)     (0,-1.2453)    (0,-1.57708)     (0,-1.7126)   (-0,-1.50353)   (-0,-1.05981)  (-0,-0.634953)  (-0,-0.339415)
  (0,-0.269743)     (0,-0.4324)   (0,-0.619811)   (0,-0.822882)   (0,-0.998634)    (0,-1.05981)  (-0,-0.931648)  (-0,-0.665821)  (-0,-0.395868)
  (0,-0.134536)   (0,-0.215987)   (0,-0.311448)   (0,-0.421381)   (0,-0.537538)   (0,-0.634953)   (0,-0.665821)  (-0,-0.585823)   (-0,-0.41488)
 (0,-0.0661203)   (0,-0.106215)   (0,-0.153527)   (0,-0.209336)   (0,-0.272842)   (0,-0.339415)   (0,-0.395868)    (0,-0.41488)   (-0,-0.36481)

 Egenvalues of H matrix:
   -99.7589
   -49.9691
   -25.5856
   -9.55043
1.14924e-15
    9.55043
    25.5856
    49.9691
    99.7589

================= TIME PROPAGATION =================
 Iteration: 2765 , time: 27.65
 dipole moment: -0.0240819    -1.4307   0.728083
 Iteration: 2766 , time: 27.66
 dipole moment: -0.0240473   -1.43046   0.727502
 Iteration: 2767 , time: 27.67
 dipole moment: -0.0240127   -1.43021   0.726922
 Iteration: 2768 , time: 27.68
 dipole moment: -0.0239782   -1.42997   0.726342
 Iteration: 2769 , time: 27.69
 dipole moment: -0.0239437   -1.42973   0.725763
 Iteration: 2770 , time: 27.7
 dipole moment: -0.0239091   -1.42948   0.725184
 Iteration: 2771 , time: 27.71
 dipole moment: -0.0238746   -1.42924   0.724605
 Iteration: 2772 , time: 27.72
 dipole moment: -0.0238402     -1.429   0.724027
 Iteration: 2773 , time: 27.73
 dipole moment: -0.0238057   -1.42875   0.723449
 Iteration: 2774 , time: 27.74
 dipole moment: -0.0237712   -1.42851   0.722872
 Iteration: 2775 , time: 27.75
 dipole moment: -0.0237368   -1.42827   0.722295
 Iteration: 2776 , time: 27.76
 dipole moment: -0.0237024   -1.42802   0.721719
 Iteration: 2777 , time: 27.77
 dipole moment: -0.023668  -1.42778  0.721143
 Iteration: 2778 , time: 27.78
 dipole moment: -0.0236336   -1.42753   0.720567
 Iteration: 2779 , time: 27.79
 dipole moment: -0.0235993   -1.42729   0.719992
 Iteration: 2780 , time: 27.8
 dipole moment: -0.0235649   -1.42705   0.719417
 Iteration: 2781 , time: 27.81
 dipole moment: -0.0235306    -1.4268   0.718843
 Iteration: 2782 , time: 27.82
 dipole moment: -0.0234963   -1.42656   0.718269
 Iteration: 2783 , time: 27.83
 dipole moment: -0.023462  -1.42631  0.717696
 Iteration: 2784 , time: 27.84
 dipole moment: -0.0234277   -1.42607   0.717123
 Iteration: 2785 , time: 27.85
 dipole moment: -0.0233934   -1.42583    0.71655
 Iteration: 2786 , time: 27.86
 dipole moment: -0.0233592   -1.42558   0.715978
 Iteration: 2787 , time: 27.87
 dipole moment: -0.023325  -1.42534  0.715407
 Iteration: 2788 , time: 27.88
 dipole moment: -0.0232908   -1.42509   0.714835
 Iteration: 2789 , time: 27.89
 dipole moment: -0.0232566   -1.42485   0.714265
 Iteration: 2790 , time: 27.9
 dipole moment: -0.0232224    -1.4246   0.713694
 Iteration: 2791 , time: 27.91
 dipole moment: -0.0231882   -1.42436   0.713124
 Iteration: 2792 , time: 27.92
 dipole moment: -0.0231541   -1.42411   0.712555
 Iteration: 2793 , time: 27.93
 dipole moment: -0.02312 -1.42387 0.711986
 Iteration: 2794 , time: 27.94
 dipole moment: -0.0230859   -1.42362   0.711417
 Iteration: 2795 , time: 27.95
 dipole moment: -0.0230518   -1.42338   0.710849
 Iteration: 2796 , time: 27.96
 dipole moment: -0.0230177   -1.42314   0.710281
 Iteration: 2797 , time: 27.97
 dipole moment: -0.0229836   -1.42289   0.709714
 Iteration: 2798 , time: 27.98
 dipole moment: -0.0229496   -1.42265   0.709147
 Iteration: 2799 , time: 27.99
 dipole moment: -0.0229156    -1.4224    0.70858
 Iteration: 2800 , time: 28
 dipole moment: -0.0228816   -1.42215   0.708014
 Iteration: 2801 , time: 28.01
 dipole moment: -0.0228476   -1.42191   0.707448
 Iteration: 2802 , time: 28.02
 dipole moment: -0.0228136   -1.42166   0.706883
 Iteration: 2803 , time: 28.03
 dipole moment: -0.0227796   -1.42142   0.706318
 Iteration: 2804 , time: 28.04
 dipole moment: -0.0227457   -1.42117   0.705754
 Iteration: 2805 , time: 28.05
 dipole moment: -0.0227118   -1.42093    0.70519
 Iteration: 2806 , time: 28.06
 dipole moment: -0.0226779   -1.42068   0.704626
 Iteration: 2807 , time: 28.07
 dipole moment: -0.022644  -1.42044  0.704063
 Iteration: 2808 , time: 28.08
 dipole moment: -0.0226101   -1.42019     0.7035
 Iteration: 2809 , time: 28.09
 dipole moment: -0.0225763   -1.41995   0.702938
 Iteration: 2810 , time: 28.1
 dipole moment: -0.0225424    -1.4197   0.702376
 Iteration: 2811 , time: 28.11
 dipole moment: -0.0225086   -1.41945   0.701815
 Iteration: 2812 , time: 28.12
 dipole moment: -0.0224748   -1.41921   0.701254
 Iteration: 2813 , time: 28.13
 dipole moment: -0.022441  -1.41896  0.700693
 Iteration: 2814 , time: 28.14
 dipole moment: -0.0224072   -1.41872   0.700133
 Iteration: 2815 , time: 28.15
 dipole moment: -0.0223735   -1.41847   0.699573
 Iteration: 2816 , time: 28.16
 dipole moment: -0.0223397   -1.41822   0.699013
 Iteration: 2817 , time: 28.17
 dipole moment: -0.022306  -1.41798  0.698455
 Iteration: 2818 , time: 28.18
 dipole moment: -0.0222723   -1.41773   0.697896
 Iteration: 2819 , time: 28.19
 dipole moment: -0.0222386   -1.41749   0.697338
 Iteration: 2820 , time: 28.2
 dipole moment: -0.0222049   -1.41724    0.69678
 Iteration: 2821 , time: 28.21
 dipole moment: -0.0221713   -1.41699   0.696223
 Iteration: 2822 , time: 28.22
 dipole moment: -0.0221376   -1.41675   0.695666
 Iteration: 2823 , time: 28.23
 dipole moment: -0.022104   -1.4165  0.695109
 Iteration: 2824 , time: 28.24
 dipole moment: -0.0220704   -1.41625   0.694553
 Iteration: 2825 , time: 28.25
 dipole moment: -0.0220368   -1.41601   0.693998
 Iteration: 2826 , time: 28.26
 dipole moment: -0.0220033   -1.41576   0.693443
 Iteration: 2827 , time: 28.27
 dipole moment: -0.0219697   -1.41551   0.692888
 Iteration: 2828 , time: 28.28
 dipole moment: -0.0219362   -1.41527   0.692333
 Iteration: 2829 , time: 28.29
 dipole moment: -0.0219026   -1.41502   0.691779
 Iteration: 2830 , time: 28.3
 dipole moment: -0.0218691   -1.41477   0.691226
 Iteration: 2831 , time: 28.31
 dipole moment: -0.0218356   -1.41453   0.690673
 Iteration: 2832 , time: 28.32
 dipole moment: -0.0218022   -1.41428    0.69012
 Iteration: 2833 , time: 28.33
 dipole moment: -0.0217687   -1.41403   0.689568
 Iteration: 2834 , time: 28.34
 dipole moment: -0.0217353   -1.41379   0.689016
 Iteration: 2835 , time: 28.35
 dipole moment: -0.0217019   -1.41354   0.688464
 Iteration: 2836 , time: 28.36
 dipole moment: -0.0216685   -1.41329   0.687913
 Iteration: 2837 , time: 28.37
 dipole moment: -0.0216351   -1.41304   0.687362
 Iteration: 2838 , time: 28.38
 dipole moment: -0.0216017    -1.4128   0.686812
 Iteration: 2839 , time: 28.39
 dipole moment: -0.0215683   -1.41255   0.686262
 Iteration: 2840 , time: 28.4
 dipole moment: -0.021535   -1.4123  0.685713
 Iteration: 2841 , time: 28.41
 dipole moment: -0.0215017   -1.41205   0.685164
 Iteration: 2842 , time: 28.42
 dipole moment: -0.0214684   -1.41181   0.684615
 Iteration: 2843 , time: 28.43
 dipole moment: -0.0214351   -1.41156   0.684067
 Iteration: 2844 , time: 28.44
 dipole moment: -0.0214018   -1.41131   0.683519
 Iteration: 2845 , time: 28.45
 dipole moment: -0.0213685   -1.41106   0.682972
 Iteration: 2846 , time: 28.46
 dipole moment: -0.0213353   -1.41082   0.682425
 Iteration: 2847 , time: 28.47
 dipole moment: -0.0213021   -1.41057   0.681878
 Iteration: 2848 , time: 28.48
 dipole moment: -0.0212689   -1.41032   0.681332
 Iteration: 2849 , time: 28.49
 dipole moment: -0.0212357   -1.41007   0.680786
 Iteration: 2850 , time: 28.5
 dipole moment: -0.0212025   -1.40983   0.680241
 Iteration: 2851 , time: 28.51
 dipole moment: -0.0211693   -1.40958   0.679696
 Iteration: 2852 , time: 28.52
 dipole moment: -0.0211362   -1.40933   0.679151
 Iteration: 2853 , time: 28.53
 dipole moment: -0.0211031   -1.40908   0.678607
 Iteration: 2854 , time: 28.54
 dipole moment: -0.02107 -1.40883 0.678063
 Iteration: 2855 , time: 28.55
 dipole moment: -0.0210369   -1.40859    0.67752
 Iteration: 2856 , time: 28.56
 dipole moment: -0.0210038   -1.40834   0.676977
 Iteration: 2857 , time: 28.57
 dipole moment: -0.0209707   -1.40809   0.676434
 Iteration: 2858 , time: 28.58
 dipole moment: -0.0209377   -1.40784   0.675892
 Iteration: 2859 , time: 28.59
 dipole moment: -0.0209046   -1.40759    0.67535
 Iteration: 2860 , time: 28.6
 dipole moment: -0.0208716   -1.40734   0.674809
 Iteration: 2861 , time: 28.61
 dipole moment: -0.0208386    -1.4071   0.674268
 Iteration: 2862 , time: 28.62
 dipole moment: -0.0208057   -1.40685   0.673728
 Iteration: 2863 , time: 28.63
 dipole moment: -0.0207727    -1.4066   0.673188
 Iteration: 2864 , time: 28.64
 dipole moment: -0.0207397   -1.40635   0.672648
 Iteration: 2865 , time: 28.65
 dipole moment: -0.0207068    -1.4061   0.672108
 Iteration: 2866 , time: 28.66
 dipole moment: -0.0206739   -1.40585   0.671569
 Iteration: 2867 , time: 28.67
 dipole moment: -0.020641   -1.4056  0.671031
 Iteration: 2868 , time: 28.68
 dipole moment: -0.0206081   -1.40536   0.670493
 Iteration: 2869 , time: 28.69
 dipole moment: -0.0205752   -1.40511   0.669955
 Iteration: 2870 , time: 28.7
 dipole moment: -0.0205424   -1.40486   0.669418
 Iteration: 2871 , time: 28.71
 dipole moment: -0.0205096   -1.40461   0.668881
 Iteration: 2872 , time: 28.72
 dipole moment: -0.0204767   -1.40436   0.668344
 Iteration: 2873 , time: 28.73
 dipole moment: -0.0204439   -1.40411   0.667808
 Iteration: 2874 , time: 28.74
 dipole moment: -0.0204112   -1.40386   0.667272
 Iteration: 2875 , time: 28.75
 dipole moment: -0.0203784   -1.40361   0.666737
 Iteration: 2876 , time: 28.76
 dipole moment: -0.0203456   -1.40336   0.666202
 Iteration: 2877 , time: 28.77
 dipole moment: -0.0203129   -1.40312   0.665667
 Iteration: 2878 , time: 28.78
 dipole moment: -0.0202802   -1.40287   0.665133
 Iteration: 2879 , time: 28.79
 dipole moment: -0.0202475   -1.40262   0.664599
 Iteration: 2880 , time: 28.8
 dipole moment: -0.0202148   -1.40237   0.664066
 Iteration: 2881 , time: 28.81
 dipole moment: -0.0201821   -1.40212   0.663533
 Iteration: 2882 , time: 28.82
 dipole moment: -0.0201495   -1.40187   0.663001
 Iteration: 2883 , time: 28.83
 dipole moment: -0.0201168   -1.40162   0.662468
 Iteration: 2884 , time: 28.84
 dipole moment: -0.0200842   -1.40137   0.661937
 Iteration: 2885 , time: 28.85
 dipole moment: -0.0200516   -1.40112   0.661405
 Iteration: 2886 , time: 28.86
 dipole moment: -0.020019  -1.40087  0.660874
 Iteration: 2887 , time: 28.87
 dipole moment: -0.0199864   -1.40062   0.660344
 Iteration: 2888 , time: 28.88
 dipole moment: -0.0199539   -1.40037   0.659813
 Iteration: 2889 , time: 28.89
 dipole moment: -0.0199213   -1.40012   0.659283
 Iteration: 2890 , time: 28.9
 dipole moment: -0.0198888   -1.39987   0.658754
 Iteration: 2891 , time: 28.91
 dipole moment: -0.0198563   -1.39962   0.658225
 Iteration: 2892 , time: 28.92
 dipole moment: -0.0198238   -1.39937   0.657696
 Iteration: 2893 , time: 28.93
 dipole moment: -0.0197913   -1.39912   0.657168
 Iteration: 2894 , time: 28.94
 dipole moment: -0.0197588   -1.39887    0.65664
 Iteration: 2895 , time: 28.95
 dipole moment: -0.0197264   -1.39863   0.656113
 Iteration: 2896 , time: 28.96
 dipole moment: -0.0196939   -1.39838   0.655586
 Iteration: 2897 , time: 28.97
 dipole moment: -0.0196615   -1.39813   0.655059
 Iteration: 2898 , time: 28.98
 dipole moment: -0.0196291   -1.39788   0.654532
 Iteration: 2899 , time: 28.99
 dipole moment: -0.0195967   -1.39763   0.654007
 Iteration: 2900 , time: 29
 dipole moment: -0.0195644   -1.39738   0.653481
 Iteration: 2901 , time: 29.01
 dipole moment: -0.019532  -1.39713  0.652956
 Iteration: 2902 , time: 29.02
 dipole moment: -0.0194997   -1.39688   0.652431
 Iteration: 2903 , time: 29.03
 dipole moment: -0.0194674   -1.39663   0.651907
 Iteration: 2904 , time: 29.04
 dipole moment: -0.0194351   -1.39637   0.651383
 Iteration: 2905 , time: 29.05
 dipole moment: -0.0194028   -1.39612   0.650859
 Iteration: 2906 , time: 29.06
 dipole moment: -0.0193705   -1.39587   0.650336
 Iteration: 2907 , time: 29.07
 dipole moment: -0.0193382   -1.39562   0.649813
 Iteration: 2908 , time: 29.08
 dipole moment: -0.019306  -1.39537   0.64929
 Iteration: 2909 , time: 29.09
 dipole moment: -0.0192738   -1.39512   0.648768
 Iteration: 2910 , time: 29.1
 dipole moment: -0.0192416   -1.39487   0.648247
 Iteration: 2911 , time: 29.11
 dipole moment: -0.0192094   -1.39462   0.647725
 Iteration: 2912 , time: 29.12
 dipole moment: -0.0191772   -1.39437   0.647204
 Iteration: 2913 , time: 29.13
 dipole moment: -0.019145  -1.39412  0.646684
 Iteration: 2914 , time: 29.14
 dipole moment: -0.0191129   -1.39387   0.646164
 Iteration: 2915 , time: 29.15
 dipole moment: -0.0190808   -1.39362   0.645644
 Iteration: 2916 , time: 29.16
 dipole moment: -0.0190486   -1.39337   0.645125
 Iteration: 2917 , time: 29.17
 dipole moment: -0.0190165   -1.39312   0.644606
 Iteration: 2918 , time: 29.18
 dipole moment: -0.0189845   -1.39287   0.644087
 Iteration: 2919 , time: 29.19
 dipole moment: -0.0189524   -1.39262   0.643569
 Iteration: 2920 , time: 29.2
 dipole moment: -0.0189203   -1.39237   0.643051
 Iteration: 2921 , time: 29.21
 dipole moment: -0.0188883   -1.39212   0.642533
 Iteration: 2922 , time: 29.22
 dipole moment: -0.0188563   -1.39187   0.642016
 Iteration: 2923 , time: 29.23
 dipole moment: -0.0188243   -1.39161     0.6415
 Iteration: 2924 , time: 29.24
 dipole moment: -0.0187923   -1.39136   0.640983
 Iteration: 2925 , time: 29.25
 dipole moment: -0.0187603   -1.39111   0.640467
 Iteration: 2926 , time: 29.26
 dipole moment: -0.0187284   -1.39086   0.639952
 Iteration: 2927 , time: 29.27
 dipole moment: -0.0186964   -1.39061   0.639436
 Iteration: 2928 , time: 29.28
 dipole moment: -0.0186645   -1.39036   0.638922
 Iteration: 2929 , time: 29.29
 dipole moment: -0.0186326   -1.39011   0.638407
 Iteration: 2930 , time: 29.3
 dipole moment: -0.0186007   -1.38986   0.637893
 Iteration: 2931 , time: 29.31
 dipole moment: -0.0185688   -1.38961   0.637379
 Iteration: 2932 , time: 29.32
 dipole moment: -0.018537  -1.38936  0.636866
 Iteration: 2933 , time: 29.33
 dipole moment: -0.0185051    -1.3891   0.636353
 Iteration: 2934 , time: 29.34
 dipole moment: -0.0184733   -1.38885   0.635841
 Iteration: 2935 , time: 29.35
 dipole moment: -0.0184415    -1.3886   0.635328
 Iteration: 2936 , time: 29.36
 dipole moment: -0.0184097   -1.38835   0.634817
 Iteration: 2937 , time: 29.37
 dipole moment: -0.0183779    -1.3881   0.634305
 Iteration: 2938 , time: 29.38
 dipole moment: -0.0183461   -1.38785   0.633794
 Iteration: 2939 , time: 29.39
 dipole moment: -0.0183144    -1.3876   0.633283
 Iteration: 2940 , time: 29.4
 dipole moment: -0.0182826   -1.38734   0.632773
 Iteration: 2941 , time: 29.41
 dipole moment: -0.0182509   -1.38709   0.632263
 Iteration: 2942 , time: 29.42
 dipole moment: -0.0182192   -1.38684   0.631754
 Iteration: 2943 , time: 29.43
 dipole moment: -0.0181875   -1.38659   0.631244
 Iteration: 2944 , time: 29.44
 dipole moment: -0.0181558   -1.38634   0.630736
 Iteration: 2945 , time: 29.45
 dipole moment: -0.0181242   -1.38609   0.630227
 Iteration: 2946 , time: 29.46
 dipole moment: -0.0180925   -1.38584   0.629719
 Iteration: 2947 , time: 29.47
 dipole moment: -0.0180609   -1.38558   0.629211
 Iteration: 2948 , time: 29.48
 dipole moment: -0.0180293   -1.38533   0.628704
 Iteration: 2949 , time: 29.49
 dipole moment: -0.0179977   -1.38508   0.628197
 Iteration: 2950 , time: 29.5
 dipole moment: -0.0179661   -1.38483   0.627691
 Iteration: 2951 , time: 29.51
 dipole moment: -0.0179345   -1.38458   0.627184
 Iteration: 2952 , time: 29.52
 dipole moment: -0.017903  -1.38433  0.626678
 Iteration: 2953 , time: 29.53
 dipole moment: -0.0178714   -1.38407   0.626173
 Iteration: 2954 , time: 29.54
 dipole moment: -0.0178399   -1.38382   0.625668
 Iteration: 2955 , time: 29.55
 dipole moment: -0.0178084   -1.38357   0.625163
 Iteration: 2956 , time: 29.56
 dipole moment: -0.0177769   -1.38332   0.624659
 Iteration: 2957 , time: 29.57
 dipole moment: -0.0177454   -1.38307   0.624155
 Iteration: 2958 , time: 29.58
 dipole moment: -0.017714  -1.38281  0.623651
 Iteration: 2959 , time: 29.59
 dipole moment: -0.0176825   -1.38256   0.623148
 Iteration: 2960 , time: 29.6
 dipole moment: -0.0176511   -1.38231   0.622645
 Iteration: 2961 , time: 29.61
 dipole moment: -0.0176197   -1.38206   0.622142
 Iteration: 2962 , time: 29.62
 dipole moment: -0.0175883   -1.38181    0.62164
 Iteration: 2963 , time: 29.63
 dipole moment: -0.0175569   -1.38155   0.621138
 Iteration: 2964 , time: 29.64
 dipole moment: -0.0175256    -1.3813   0.620637
 Iteration: 2965 , time: 29.65
 dipole moment: -0.0174942   -1.38105   0.620136
 Iteration: 2966 , time: 29.66
 dipole moment: -0.0174629    -1.3808   0.619635
 Iteration: 2967 , time: 29.67
 dipole moment: -0.0174316   -1.38055   0.619135
 Iteration: 2968 , time: 29.68
 dipole moment: -0.0174002   -1.38029   0.618635
 Iteration: 2969 , time: 29.69
 dipole moment: -0.017369  -1.38004  0.618135
 Iteration: 2970 , time: 29.7
 dipole moment: -0.0173377   -1.37979   0.617636
 Iteration: 2971 , time: 29.71
 dipole moment: -0.0173064   -1.37954   0.617137
 Iteration: 2972 , time: 29.72
 dipole moment: -0.0172752   -1.37928   0.616639
 Iteration: 2973 , time: 29.73
 dipole moment: -0.017244  -1.37903  0.616141
 Iteration: 2974 , time: 29.74
 dipole moment: -0.0172127   -1.37878   0.615643
 Iteration: 2975 , time: 29.75
 dipole moment: -0.0171815   -1.37853   0.615145
 Iteration: 2976 , time: 29.76
 dipole moment: -0.0171504   -1.37828   0.614648
 Iteration: 2977 , time: 29.77
 dipole moment: -0.0171192   -1.37802   0.614152
 Iteration: 2978 , time: 29.78
 dipole moment: -0.017088  -1.37777  0.613655
 Iteration: 2979 , time: 29.79
 dipole moment: -0.0170569   -1.37752   0.613159
 Iteration: 2980 , time: 29.8
 dipole moment: -0.0170258   -1.37727   0.612664
 Iteration: 2981 , time: 29.81
 dipole moment: -0.0169947   -1.37701   0.612169
 Iteration: 2982 , time: 29.82
 dipole moment: -0.0169636   -1.37676   0.611674
 Iteration: 2983 , time: 29.83
 dipole moment: -0.0169325   -1.37651   0.611179
 Iteration: 2984 , time: 29.84
 dipole moment: -0.0169015   -1.37625   0.610685
 Iteration: 2985 , time: 29.85
 dipole moment: -0.0168704     -1.376   0.610191
 Iteration: 2986 , time: 29.86
 dipole moment: -0.0168394   -1.37575   0.609698
 Iteration: 2987 , time: 29.87
 dipole moment: -0.0168084    -1.3755   0.609205
 Iteration: 2988 , time: 29.88
 dipole moment: -0.0167774   -1.37524   0.608712
 Iteration: 2989 , time: 29.89
 dipole moment: -0.0167464   -1.37499    0.60822
 Iteration: 2990 , time: 29.9
 dipole moment: -0.0167154   -1.37474   0.607728
 Iteration: 2991 , time: 29.91
 dipole moment: -0.0166845   -1.37449   0.607236
 Iteration: 2992 , time: 29.92
 dipole moment: -0.0166535   -1.37423   0.606745
 Iteration: 2993 , time: 29.93
 dipole moment: -0.0166226   -1.37398   0.606254
 Iteration: 2994 , time: 29.94
 dipole moment: -0.0165917   -1.37373   0.605763
 Iteration: 2995 , time: 29.95
 dipole moment: -0.0165608   -1.37347   0.605273
 Iteration: 2996 , time: 29.96
 dipole moment: -0.0165299   -1.37322   0.604783
 Iteration: 2997 , time: 29.97
 dipole moment: -0.016499  -1.37297  0.604293
 Iteration: 2998 , time: 29.98
 dipole moment: -0.0164682   -1.37272   0.603804
 Iteration: 2999 , time: 29.99
 dipole moment: -0.0164374   -1.37246   0.603316
 Iteration: 3000 , time: 30
 dipole moment: -0.0164065   -1.37221   0.602827
 Iteration: 3001 , time: 30.01
 dipole moment: -0.0163757   -1.37196   0.602339
 Iteration: 3002 , time: 30.02
 dipole moment: -0.016345   -1.3717  0.601851
 Iteration: 3003 , time: 30.03
 dipole moment: -0.0163142   -1.37145   0.601364
 Iteration: 3004 , time: 30.04
 dipole moment: -0.0162834    -1.3712   0.600877
 Iteration: 3005 , time: 30.05
 dipole moment: -0.0162527   -1.37095    0.60039
 Iteration: 3006 , time: 30.06
 dipole moment: -0.016222  -1.37069  0.599904
 Iteration: 3007 , time: 30.07
 dipole moment: -0.0161912   -1.37044   0.599418
 Iteration: 3008 , time: 30.08
 dipole moment: -0.0161605   -1.37019   0.598932
 Iteration: 3009 , time: 30.09
 dipole moment: -0.0161299   -1.36993   0.598447
 Iteration: 3010 , time: 30.1
 dipole moment: -0.0160992   -1.36968   0.597962
 Iteration: 3011 , time: 30.11
 dipole moment: -0.0160685   -1.36943   0.597477
 Iteration: 3012 , time: 30.12
 dipole moment: -0.0160379   -1.36917   0.596993
 Iteration: 3013 , time: 30.13
 dipole moment: -0.0160073   -1.36892   0.596509
 Iteration: 3014 , time: 30.14
 dipole moment: -0.0159767   -1.36867   0.596026
 Iteration: 3015 , time: 30.15
 dipole moment: -0.0159461   -1.36841   0.595543
 Iteration: 3016 , time: 30.16
 dipole moment: -0.0159155   -1.36816    0.59506
 Iteration: 3017 , time: 30.17
 dipole moment: -0.0158849   -1.36791   0.594577
 Iteration: 3018 , time: 30.18
 dipole moment: -0.0158544   -1.36765   0.594095
 Iteration: 3019 , time: 30.19
 dipole moment: -0.0158239    -1.3674   0.593614
 Iteration: 3020 , time: 30.2
 dipole moment: -0.0157933   -1.36715   0.593132
 Iteration: 3021 , time: 30.21
 dipole moment: -0.0157628   -1.36689   0.592651
 Iteration: 3022 , time: 30.22
 dipole moment: -0.0157324   -1.36664    0.59217
 Iteration: 3023 , time: 30.23
 dipole moment: -0.0157019   -1.36639    0.59169
 Iteration: 3024 , time: 30.24
 dipole moment: -0.0156714   -1.36613    0.59121
 Iteration: 3025 , time: 30.25
 dipole moment: -0.015641  -1.36588   0.59073
 Iteration: 3026 , time: 30.26
 dipole moment: -0.0156106   -1.36563   0.590251
 Iteration: 3027 , time: 30.27
 dipole moment: -0.0155801   -1.36537   0.589772
 Iteration: 3028 , time: 30.28
 dipole moment: -0.0155497   -1.36512   0.589293
 Iteration: 3029 , time: 30.29
 dipole moment: -0.0155194   -1.36487   0.588815
 Iteration: 3030 , time: 30.3
 dipole moment: -0.015489  -1.36461  0.588337
 Iteration: 3031 , time: 30.31
 dipole moment: -0.0154586   -1.36436    0.58786
 Iteration: 3032 , time: 30.32
 dipole moment: -0.0154283   -1.36411   0.587382
 Iteration: 3033 , time: 30.33
 dipole moment: -0.015398  -1.36385  0.586905
 Iteration: 3034 , time: 30.34
 dipole moment: -0.0153677    -1.3636   0.586429
 Iteration: 3035 , time: 30.35
 dipole moment: -0.0153374   -1.36334   0.585953
 Iteration: 3036 , time: 30.36
 dipole moment: -0.0153071   -1.36309   0.585477
 Iteration: 3037 , time: 30.37
 dipole moment: -0.0152768   -1.36284   0.585001
 Iteration: 3038 , time: 30.38
 dipole moment: -0.0152466   -1.36258   0.584526
 Iteration: 3039 , time: 30.39
 dipole moment: -0.0152163   -1.36233   0.584051
 Iteration: 3040 , time: 30.4
 dipole moment: -0.0151861   -1.36208   0.583577
 Iteration: 3041 , time: 30.41
 dipole moment: -0.0151559   -1.36182   0.583102
 Iteration: 3042 , time: 30.42
 dipole moment: -0.0151257   -1.36157   0.582629
 Iteration: 3043 , time: 30.43
 dipole moment: -0.0150955   -1.36132   0.582155
 Iteration: 3044 , time: 30.44
 dipole moment: -0.0150654   -1.36106   0.581682
 Iteration: 3045 , time: 30.45
 dipole moment: -0.0150352   -1.36081   0.581209
 Iteration: 3046 , time: 30.46
 dipole moment: -0.0150051   -1.36055   0.580737
 Iteration: 3047 , time: 30.47
 dipole moment: -0.014975   -1.3603  0.580265
 Iteration: 3048 , time: 30.48
 dipole moment: -0.0149449   -1.36005   0.579793
 Iteration: 3049 , time: 30.49
 dipole moment: -0.0149148   -1.35979   0.579321
 Iteration: 3050 , time: 30.5
 dipole moment: -0.0148847   -1.35954    0.57885
 Iteration: 3051 , time: 30.51
 dipole moment: -0.0148546   -1.35929    0.57838
 Iteration: 3052 , time: 30.52
 dipole moment: -0.0148246   -1.35903   0.577909
 Iteration: 3053 , time: 30.53
 dipole moment: -0.0147946   -1.35878   0.577439
 Iteration: 3054 , time: 30.54
 dipole moment: -0.0147646   -1.35852   0.576969
 Iteration: 3055 , time: 30.55
 dipole moment: -0.0147346   -1.35827     0.5765
 Iteration: 3056 , time: 30.56
 dipole moment: -0.0147046   -1.35802   0.576031
 Iteration: 3057 , time: 30.57
 dipole moment: -0.0146746   -1.35776   0.575562
 Iteration: 3058 , time: 30.58
 dipole moment: -0.0146446   -1.35751   0.575094
 Iteration: 3059 , time: 30.59
 dipole moment: -0.0146147   -1.35725   0.574626
 Iteration: 3060 , time: 30.6
 dipole moment: -0.0145848     -1.357   0.574158
 Iteration: 3061 , time: 30.61
 dipole moment: -0.0145549   -1.35675   0.573691
 Iteration: 3062 , time: 30.62
 dipole moment: -0.014525  -1.35649  0.573224
 Iteration: 3063 , time: 30.63
 dipole moment: -0.0144951   -1.35624   0.572757
 Iteration: 3064 , time: 30.64
 dipole moment: -0.0144652   -1.35598    0.57229
 Iteration: 3065 , time: 30.65
 dipole moment: -0.0144354   -1.35573   0.571824
 Iteration: 3066 , time: 30.66
 dipole moment: -0.0144055   -1.35548   0.571359
 Iteration: 3067 , time: 30.67
 dipole moment: -0.0143757   -1.35522   0.570893
 Iteration: 3068 , time: 30.68
 dipole moment: -0.0143459   -1.35497   0.570428
